               the | =====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
              stem | =
           repeats | =
            ithaca | =
       subordinate | =
          contends | =
              loth | =
          mechanic | =
            relate | =
           pessima | =
        treasuries | =
           stealth | =
          trifling | =
       controlling | =
             nests | =
          skulking | =
           expanse | =
         tragedies | =
        providence | =
              mate | =
           juvenis | =
        missionary | =
            stated | =
         extension | =
            gender | =
        unanswered | =
            stolid | =
            unwise | =
      antagonistic | =
       obscurities | =
           indoors | =
          wellnigh | =
            rushed | =
       caricatured | =
          solitude | =
      disagreement | =
         upsetting | =
          apposing | =
        xenophanes | =
          pretence | =
     circumventing | =
         defendant | =
           subdued | =
           subdues | =
             spell | =
      irritability | =
            rushes | =
        recitation | =
       unbelievers | =
          commence | =
          platform | =
           sternly | =
           degrade | =
          heartily | =
            martyr | =
           creches | =
          premised | =
            indies | =
            laputa | =
       accustoming | =
          watering | =
            unlink | =
            cubits | =
        disorderly | =
             awful | =
             faire | =
        implanting | =
               ego | =
           chimera | =
          licinian | =
          coursing | =
         enclosure | =
         sanctuary | =
          instruct | =
        slumbering | =
      proportional | =
          verbally | =
           ailment | =
            basest | =
          inspires | =
       convictions | =
            cubing | =
          prudence | =
         consented | =
         confiding | =
       resignation | =
               ein | =
        expatiates | =
           censors | =
          symphony | =
          swimming | =
              neck | =
      characterize | =
           scooped | =
         conjoined | =
         excluding | =
         mutineers | =
        vibrations | =
        predicated | =
    misapprehended | =
         syllables | =
          contemns | =
            errant | =
            neuter | =
          sleeping | =
          narcotic | =
             gates | =
               vol | =
          calamity | =
      proportioned | =
             linen | =
        scholastic | =
               vow | =
            chased | =
  impracticability | =
          slippery | =
       environment | =
           untruth | =
        figurative | =
          achieved | =
            betray | =
         pronounce | =
             jokes | =
             shaft | =
       enthusiasts | =
            mating | =
       proceedings | =
        contradict | =
          fleeting | =
          longings | =
       classifying | =
            graves | =
            graver | =
      supercilious | =
            graven | =
           hatched | =
        persecuted | =
          appeased | =
        squeezable | =
        administer | =
          wayfarer | =
        abominates | =
            umpire | =
            unripe | =
          overpast | =
     unmistakeable | =
         indemnity | =
          dwellers | =
           dualism | =
           boaster | =
          entrance | =
        unreformed | =
            cretic | =
         surviving | =
          pancakes | =
          plutarch | =
           revolts | =
         impending | =
        infatuated | =
          overdone | =
         financial | =
       progression | =
          enormity | =
             trick | =
           pollute | =
             exalt | =
           gospels | =
             boils | =
      commensurate | =
         republics | =
          declared | =
        obediently | =
       progressing | =
              ceos | =
       requirement | =
             plots | =
           farther | =
            dyeing | =
       attractions | =
           remorse | =
             waver | =
        sustenance | =
            angled | =
        liberating | =
       fluctuation | =
             nobly | =
         indemnify | =
          magician | =
       discovering | =
           silenus | =
      disregarding | =
         recovered | =
           retract | =
      sillybillies | =
            likest | =
       polyphonous | =
         penalties | =
              foam | =
       incorporate | =
           defiled | =
      unattractive | =
      inarticulate | =
            clothe | =
            recurs | =
          thracian | =
        eustathius | =
            museum | =
         eradicate | =
          clothing | =
     experimenting | =
          thieving | =
            occupy | =
            snatch | =
        originator | =
           maddest | =
         garnished | =
        supporting | =
          memorial | =
             greet | =
     contamination | =
           ensured | =
        brightness | =
       difficultly | =
      insurrection | =
        synonymous | =
     bewilderments | =
        prostitute | =
          censures | =
         sulpicius | =
         unscathed | =
    intellectually | =
        physiology | =
         rendering | =
             melan | =
            papacy | =
          ungifted | =
            rested | =
            browse | =
            denial | =
          youngest | =
             piety | =
            archon | =
        conquering | =
            burned | =
      uninfluenced | =
             leaky | =
           risible | =
          memories | =
             olden | =
           pulleys | =
            quaint | =
        unprovided | =
           castles | =
      continuously | =
            wanton | =
             aesop | =
             stuff | =
              grim | =
      unprincipled | =
        assortment | =
           retrace | =
        discontent | =
        unmerciful | =
       indivisible | =
       aesculapius | =
        originated | =
           provoke | =
          despiser | =
          pleaders | =
           quoting | =
          coddling | =
             hangs | =
            strait | =
        fastidious | =
              hung | =
           moulded | =
              raid | =
        contribute | =
      intelligibly | =
             newby | =
            malady | =
       hospitality | =
          unproven | =
            eunuch | =
          fondness | =
          colleges | =
            optimi | =
           amatory | =
            grunts | =
        civilizing | =
          trembles | =
        appointing | =
            amulet | =
        familiarly | =
           excites | =
        wantonness | =
             prowl | =
            deaths | =
       embellished | =
              gang | =
         supremacy | =
         posterior | =
        ordinarily | =
         consorted | =
                ak | =
           dreaded | =
         reprovers | =
                ar | =
          nothings | =
          dullness | =
              folk | =
        reascended | =
         cherished | =
             virus | =
              rape | =
             skips | =
         cherisher | =
         cherishes | =
        groundwork | =
       flutterings | =
            gorged | =
          mythical | =
           quicken | =
              gaps | =
           breathe | =
        wordsworth | =
        commanders | =
              rasa | =
              fore | =
               woe | =
         painfully | =
         criticise | =
         enlighten | =
          specious | =
        harmonical | =
       unconvinced | =
          rebuking | =
          precedes | =
                et | =
          profound | =
           phantom | =
             nosed | =
          mightily | =
      unmistakable | =
          twilight | =
              dine | =
      headforemost | =
          prophecy | =
         dronelike | =
          scythian | =
         punishest | =
     accumulations | =
            layman | =
             tease | =
              rase | =
          timocrat | =
             renew | =
              gate | =
   unenlightenment | =
           feather | =
     transcription | =
           welfare | =
             abhor | =
           soothed | =
         coincides | =
          insomuch | =
     prescriptions | =
          audacity | =
          announce | =
         habitable | =
            loaves | =
           halting | =
        alteration | =
           brittle | =
           flouted | =
             noses | =
            grades | =
        occurrence | =
          disposal | =
         matrimony | =
      metaphysicus | =
              dire | =
         personify | =
            vassal | =
          paganism | =
       distracting | =
           wittily | =
                la | =
             dregs | =
            wooden | =
           trinity | =
            reaped | =
          solitary | =
       enterprises | =
       indulgences | =
      corresponded | =
           wafting | =
         maternity | =
           reviles | =
                mr | =
     unconquerable | =
              dirt | =
         expansion | =
          repented | =
              disk | =
         reticence | =
              dish | =
                nd | =
           rushing | =
            warped | =
         nutriment | =
       superfluity | =
           elapsed | =
     involuntarily | =
          imported | =
              heal | =
            likens | =
        capacities | =
          mightier | =
            rescue | =
           slights | =
            bricks | =
            sports | =
         foolishly | =
            cousin | =
            whilst | =
        propitiate | =
            laxity | =
                pg | =
        parricides | =
      infringement | =
         dominican | =
          discerns | =
        subversive | =
          downfall | =
       convenience | =
        stretching | =
       retribution | =
            recent | =
       perpetually | =
           grouped | =
                rd | =
      guardianship | =
            donors | =
          mistrust | =
         distracts | =
      impeachments | =
              seer | =
           derided | =
                sc | =
           poorest | =
           fourths | =
          calendar | =
           issuing | =
         hungering | =
          analyzed | =
         abstained | =
          uttering | =
         abstainer | =
            closed | =
        compressed | =
             joins | =
       malefactors | =
        remarkably | =
         charmides | =
           wayward | =
           sighted | =
       thoughtless | =
      compensating | =
          revolted | =
  enthusiastically | =
         embracing | =
                un | =
           exiling | =
                ut | =
         purchaser | =
        pleasantry | =
        reasonably | =
     exclusiveness | =
           scruple | =
        quarrelled | =
        protesting | =
           hatreds | =
        suggesting | =
        frightened | =
      unattainable | =
      housekeeping | =
          perilled | =
        similarity | =
             etext | =
          unfitted | =
         uncovered | =
       promiscuous | =
            deepen | =
            nicias | =
            jaunty | =
        healthiest | =
         accessory | =
      annihilation | =
        expiations | =
         forthwith | =
         immensity | =
             phase | =
          contract | =
         ornaments | =
       antecedents | =
          lightens | =
      ascertaining | =
          ourhanoz | =
        surrounded | =
      circumcision | =
       precautions | =
          periodic | =
        gloriously | =
    utilitarianism | =
          eminence | =
           thrusts | =
              semi | =
         unrefuted | =
       industrious | =
           quelled | =
         sprinkled | =
      superstition | =
             prone | =
      overpowering | =
       confounding | =
         addresses | =
      courageously | =
        aufklarung | =
        brutalized | =
               xii | =
            themis | =
       blasphemous | =
          uplifted | =
          depended | =
           fretted | =
         addressed | =
         thereupon | =
            fitful | =
        interwoven | =
            regret | =
             snake | =
         superiors | =
         subdivide | =
           purport | =
        abstinence | =
     disappointing | =
              herb | =
        triumphing | =
        navigators | =
           loftier | =
            german | =
             veils | =
         stratagem | =
    amplifications | =
          footpads | =
         silliness | =
        connexions | =
           ghostly | =
              serf | =
              thuc | =
         remarking | =
            emetic | =
         educators | =
        mistrusted | =
           chapter | =
          miseries | =
           heathen | =
            misers | =
       antiquarian | =
         deceitful | =
         omissions | =
       divinations | =
           reports | =
           epitome | =
        villainies | =
            torpid | =
             avert | =
       contributed | =
  incommensurables | =
           singers | =
           revered | =
          european | =
          moisture | =
            flayed | =
         excusable | =
     extinguishing | =
       unnaturally | =
          obsolete | =
     decomposition | =
             wried | =
     inexhaustible | =
         paintings | =
         mahometan | =
          minutest | =
        sustaining | =
           quietus | =
             taint | =
         valiantly | =
            hisses | =
        enervating | =
           channel | =
        untruthful | =
          minutely | =
             wrist | =
          crowning | =
          decisive | =
           borrows | =
            ordain | =
        passengers | =
        corruptors | =
          fatherly | =
           loyalty | =
         suspended | =
       increasings | =
        vigorously | =
         arrogance | =
       captivating | =
              aris | =
        manifested | =
              bulk | =
      exaggerating | =
          iniquity | =
           circuit | =
        locomotion | =
            chords | =
       prematurely | =
         redoubles | =
          baptised | =
      housekeepers | =
         framework | =
           prisons | =
       notoriously | =
           steward | =
      supernatural | =
            theses | =
           detract | =
            rejoin | =
          plectrum | =
      uniformities | =
           mosques | =
       confections | =
            pebbly | =
          counting | =
      physiologist | =
            ritual | =
             tutor | =
        inveterate | =
           october | =
          governor | =
              lake | =
              lank | =
          raptures | =
      assimilating | =
         personate | =
            blinks | =
             units | =
       catastrophe | =
            convey | =
            convex | =
      remuneration | =
          aristoph | =
         idealized | =
         reassumes | =
       coextensive | =
       heraclitean | =
      assimilation | =
         dexterity | =
        livelihood | =
            crowns | =
         enervated | =
           wrested | =
            marred | =
            styled | =
            imbued | =
           myriads | =
            hinted | =
         smoothing | =
             marsh | =
       interchange | =
        recounting | =
        separately | =
       deteriorate | =
              butt | =
         estranged | =
         discarded | =
            reside | =
       forebodings | =
              ward | =
             chase | =
      incompatible | =
         archelaus | =
            knight | =
         unaltered | =
           beating | =
        uncritical | =
        sepulchres | =
         fecundity | =
         disparate | =
             baths | =
           reverts | =
     predominantly | =
          anointed | =
          forsaken | =
        antagonist | =
       instructors | =
        proclaimed | =
          sameness | =
              wast | =
           abounds | =
             waxes | =
             adapt | =
       libertinism | =
             waxen | =
            checks | =
            surrey | =
            citing | =
              warp | =
         injurious | =
           stooped | =
            plural | =
         harshness | =
             dried | =
          settling | =
        vegetables | =
      impoverished | =
         untenable | =
         yesterday | =
       acquirement | =
         callippus | =
            steady | =
         syllogism | =
       irrationals | =
            ravish | =
          intruder | =
          lowering | =
         reserving | =
               yew | =
       alternating | =
      disobedience | =
        impossibly | =
       edification | =
       acquiescing | =
           offence | =
        authorized | =
             odour | =
           deprive | =
           suprema | =
          tennyson | =
       consecrated | =
       handicrafts | =
            merits | =
         personage | =
       insultingly | =
         sculptors | =
       impropriety | =
         efficient | =
             chair | =
           telamon | =
             sword | =
          immersed | =
              lays | =
            waging | =
              beak | =
        uninviting | =
        peremptory | =
       similitudes | =
          shouting | =
           grossly | =
     confectioners | =
         uttermost | =
          polished | =
          diverted | =
            bunyan | =
        attachment | =
        habituates | =
           smiting | =
        portuguese | =
      unfavourable | =
          hospital | =
             abler | =
           restore | =
           posting | =
        biographer | =
        reproaches | =
             chafe | =
           bondmen | =
          stingers | =
          disarmed | =
          alphabet | =
          reflects | =
       limitations | =
        preference | =
           entreat | =
           honeyed | =
            corpse | =
 inappropriateness | =
          advising | =
             organ | =
              begs | =
      hyperbolical | =
         sceptical | =
          restores | =
           assails | =
           fallacy | =
         gradation | =
      adulteration | =
       recoverable | =
        overcoming | =
            scotus | =
       predication | =
            bolder | =
          listener | =
         cutpurses | =
     magnificently | =
           burglar | =
         reckoning | =
            vanish | =
           concave | =
           dolphin | =
       perpetrated | =
      afterthought | =
    transgressions | =
           thereof | =
     unadulterated | =
         dietetics | =
         affording | =
        analytical | =
         disproved | =
        unexamined | =
         swallowed | =
            halloo | =
            seeker | =
          shameful | =
             atone | =
            softer | =
           utopias | =
       rascalities | =
              asia | =
        oscillates | =
   superintendence | =
          tangible | =
               hug | =
         disproven | =
          muscular | =
               hut | =
              melt | =
         surpasses | =
         surpassed | =
       accompanies | =
         attainted | =
              belt | =
           reddish | =
         rotations | =
           sellers | =
       degenerated | =
            slinks | =
          seducers | =
    recapitulation | =
           deliver | =
     instantaneous | =
         unsightly | =
       invocations | =
          products | =
            pained | =
       sensibility | =
           periods | =
           gathers | =
          lengthen | =
         abstracts | =
            subdue | =
             marks | =
        coarseness | =
           proclus | =
          swallows | =
           trustee | =
              mend | =
             codes | =
         charities | =
           banquet | =
       downloading | =
          huntsmen | =
           amerigo | =
     supplementary | =
      unworthiness | =
            oculos | =
     international | =
        regardless | =
        calculated | =
        confiscate | =
            filial | =
       designation | =
           curtail | =
             weber | =
    accommodations | =
     transgression | =
           borders | =
         disabused | =
         movements | =
              mess | =
            meagre | =
         allusions | =
      invulnerable | =
        attracting | =
        competitor | =
         magnitude | =
              beta | =
            lordly | =
         pretended | =
     intermediates | =
   discountenanced | =
      amelioration | =
         intensely | =
     accommodation | =
        existences | =
          drawling | =
             notre | =
        favourites | =
        moralizing | =
            frauds | =
       restatement | =
        refinement | =
        exclaiming | =
         servility | =
         senectute | =
       unbelieving | =
           pliancy | =
         dissolves | =
              rude | =
              fray | =
         unmindful | =
          monotony | =
      metamorphose | =
         rebellion | =
            wavers | =
             weary | =
           niebuhr | =
            oldest | =
             extol | =
            musica | =
         reactions | =
        circumvent | =
       conditional | =
        melancholy | =
      inextricably | =
           beseech | =
         rebelling | =
               ida | =
             vital | =
         expelling | =
            jumped | =
            detect | =
        resentment | =
          damaging | =
           littles | =
       uncivilized | =
             shave | =
         rapturous | =
          illusory | =
          lucidity | =
            refuge | =
           commend | =
       quickwitted | =
             vicar | =
       erroneously | =
          fireside | =
      variableness | =
          equalize | =
      pugnaciously | =
        charitable | =
            thurii | =
           dresser | =
               zip | =
         blameable | =
         applauses | =
         fruitless | =
        toleration | =
         chastises | =
            cynics | =
       pilgrimages | =
           solomon | =
            repaid | =
             wines | =
       apprentices | =
          fechting | =
        narrowness | =
         hazarding | =
             diner | =
            inmost | =
        perversion | =
          isolated | =
        alexandria | =
      affectionate | =
           dominus | =
       discontinue | =
          pictured | =
         boundless | =
     denaturalized | =
             erase | =
            innate | =
            idiocy | =
             siege | =
           gratify | =
         combating | =
        impediment | =
              pole | =
            sinned | =
        atonements | =
        preferable | =
        conspiracy | =
          oracular | =
            dagger | =
          devilish | =
      inaccurately | =
           coerces | =
            blooms | =
       manufacture | =
       predicament | =
             arion | =
           wriggle | =
            repair | =
         aforesaid | =
      ecclesiastic | =
           bribery | =
            bestow | =
             stead | =
         despotism | =
           forsake | =
              rust | =
             paper | =
       unalterable | =
        liberality | =
         denounces | =
            contra | =
           catarrh | =
            tricks | =
         dynasties | =
           elenchi | =
          propylea | =
            keenly | =
          objector | =
               ion | =
      imperishable | =
          phalaris | =
           sharers | =
         probation | =
     interruptions | =
         unanimous | =
         gratified | =
    unsatisfactory | =
       featureless | =
        ungraceful | =
          glimpses | =
     insurrections | =
           needful | =
          enduring | =
              pool | =
       disengaging | =
           shortly | =
            lapped | =
           unlearn | =
            manual | =
        ornamental | =
        lineaments | =
            retire | =
        aggressive | =
         chemistry | =
          assyrian | =
        sharpening | =
               irs | =
       distributor | =
           disdain | =
            oblige | =
          invasion | =
          restless | =
        persuasive | =
          controls | =
       communicate | =
        simpletons | =
            pushes | =
   involuntariness | =
      agricultural | =
        negligence | =
             blush | =
          tiresome | =
             weeds | =
         intuition | =
             frogs | =
            knower | =
         prattlers | =
       educational | =
         distorted | =
           article | =
            fusion | =
     unenlightened | =
            buyers | =
           plotted | =
            sesqui | =
         treachery | =
          peaceful | =
           monarch | =
           expiate | =
           strikes | =
        hellespont | =
       proscribing | =
         sybilline | =
        boatswains | =
            detest | =
        scandalous | =
       apparitions | =
            strewn | =
          feasting | =
      experiencing | =
       priestesses | =
        antithesis | =
       disentangle | =
         attainder | =
           swinish | =
         animation | =
            masses | =
           deluges | =
            sundry | =
          torments | =
             local | =
       attainments | =
        curriculum | =
      misbehaviour | =
              sham | =
        alternated | =
         despising | =
              shed | =
        semicircle | =
        stimulated | =
           catches | =
           nostrum | =
          extolled | =
             milky | =
           phoebus | =
              reap | =
           stocked | =
          pregnant | =
        enchanters | =
        communists | =
           monthly | =
              gear | =
             dusty | =
       unperceived | =
        facilitate | =
         adherents | =
          reciters | =
      entertaining | =
          harbours | =
            quiver | =
             today | =
           predict | =
         reclining | =
      deliberately | =
             lewis | =
           wearied | =
     geometricians | =
         foretaste | =
       imputations | =
       sacrificing | =
           unmixed | =
              reef | =
     investigating | =
           mortals | =
         womankind | =
            opines | =
        unexplored | =
      alternatives | =
       depreciated | =
          doubting | =
         visionary | =
           deeming | =
          watchman | =
      deteriorates | =
     reconstructed | =
          outweigh | =
           pitying | =
           lacking | =
      similarities | =
          forwards | =
            castle | =
         seditious | =
        indiscreet | =
         libations | =
            purest | =
             worry | =
           courses | =
          sanguine | =
     eccleziazusae | =
       significant | =
        prosecuted | =
           winding | =
       assassinate | =
         plainness | =
            hornet | =
      thunderstorm | =
           planted | =
         espousals | =
      peremptorily | =
              shot | =
          situated | =
          vanishes | =
          crowding | =
        intimating | =
          hireling | =
        outrageous | =
              shod | =
          vanished | =
        incestuous | =
        parmenides | =
         vagueness | =
            poured | =
           largely | =
           incline | =
          circuits | =
         designate | =
          subduing | =
             waits | =
           runners | =
        captivates | =
              rely | =
            bounds | =
           bearers | =
            scipio | =
         corruptio | =
       straightway | =
            settle | =
           smother | =
            rouses | =
           comrade | =
             bleat | =
       consolation | =
      contrivances | =
             waive | =
         persevere | =
              luck | =
             bonds | =
        worshipped | =
       temperately | =
         detailing | =
       sanctifying | =
           wrapped | =
       dissipation | =
            roused | =
         indecency | =
      resurrection | =
            chafes | =
           glimpse | =
         detective | =
           parting | =
       corrections | =
             bones | =
         psalmists | =
           fervour | =
             eaten | =
         polemical | =
      solicitation | =
          consoled | =
          severest | =
           footing | =
         purifying | =
          bustling | =
             sheer | =
           miracle | =
        correcting | =
         volcanoes | =
            haters | =
            plague | =
          ascribes | =
           elicits | =
         bequeaths | =
         untainted | =
        percipient | =
         slenderly | =
           wrongly | =
        vernacular | =
          disclaim | =
         disrepute | =
         amenities | =
            traits | =
           stained | =
         readiness | =
             civic | =
      discouraging | =
            barest | =
     counteracting | =
          gauntlet | =
    principalities | =
             sixty | =
   dissatisfaction | =
        foundlings | =
          performs | =
             rooms | =
            broils | =
           precede | =
              luke | =
          reticent | =
         dishonest | =
      sympathising | =
           western | =
             helps | =
             lucid | =
        theatrical | =
         trembling | =
           depress | =
       besprinkled | =
            salute | =
           wronged | =
        asclepiads | =
       indignantly | =
          pardoned | =
          equalled | =
           sayings | =
           disobey | =
            farmer | =
             realm | =
         appealing | =
           rubbing | =
          logicals | =
            expert | =
         provoking | =
        satirizing | =
      auscultation | =
          realised | =
             tiara | =
         largeness | =
       misbehaving | =
          timarchy | =
       reverential | =
            simile | =
       reproachful | =
        astronomer | =
         prejudice | =
          dissolve | =
        episcopari | =
         programme | =
        metrodorus | =
             pence | =
             bread | =
            missed | =
           comfort | =
        respectful | =
           married | =
          chirping | =
             lucre | =
        invalidity | =
           outrage | =
        harrington | =
          bulldogs | =
       publication | =
      transgressed | =
        depreciate | =
             kneel | =
       absurdities | =
            floats | =
            sordid | =
          adjusted | =
       magnanimous | =
       indefinable | =
              kant | =
        perturbing | =
         apportion | =
        handicraft | =
         logicians | =
            enjoys | =
        countrymen | =
              ills | =
             sells | =
             cross | =
      transgresses | =
      compositions | =
          gladness | =
              ille | =
           conjure | =
           assyria | =
           howling | =
        invalidism | =
          vespucci | =
             backs | =
           lineage | =
          preamble | =
      grandmothers | =
      undeservedly | =
          mariages | =
           precept | =
           episode | =
         illumined | =
          deterred | =
            raiser | =
            raises | =
   accomplishments | =
        inadequate | =
          reunites | =
             teems | =
      narrownesses | =
            swathe | =
            boxers | =
     constructions | =
          painless | =
         handmaids | =
               ken | =
             audit | =
           fancier | =
               key | =
        situations | =
           stopped | =
     untrustworthy | =
         tirewomen | =
            persia | =
        unsociable | =
       misanthrope | =
        proceedeth | =
             cloak | =
         mortality | =
          kindlier | =
          claiming | =
      predicaments | =
           sneered | =
           consort | =
           debtors | =
          resounds | =
           unusual | =
      preservative | =
              sink | =
          neatherd | =
   enfranchisement | =
            expend | =
      recklessness | =
       demonstrate | =
           lookers | =
        demagogues | =
           records | =
         inventors | =
           vitiate | =
          monument | =
             vivid | =
          clapping | =
       egotistical | =
        initiation | =
         manoeuvre | =
         conflicts | =
      unanswerable | =
        criticised | =
        litigation | =
           pairing | =
          expedite | =
             react | =
           inexact | =
        positively | =
          peacocks | =
           tighter | =
         succoured | =
             teeth | =
            timber | =
         traveller | =
              sirs | =
         negatives | =
         chronique | =
          monsters | =
              joys | =
            intact | =
         seventeen | =
        subtending | =
          deprives | =
       collocation | =
            minced | =
         monarchia | =
              lear | =
             pared | =
      grandfathers | =
            bigger | =
         ascendant | =
        aggression | =
         offenders | =
        inhabitant | =
          fraction | =
              hits | =
           tangled | =
         shipboard | =
            drying | =
         undivided | =
           vaguest | =
           tillage | =
              aver | =
          knocking | =
            begone | =
       comprehends | =
         inquiring | =
        condemning | =
             wipes | =
       retaliation | =
          gigantic | =
            enjoin | =
        disobeying | =
             paris | =
          securely | =
         endurable | =
       euphemistic | =
         romanized | =
        interposes | =
            accent | =
         giddiness | =
           weavers | =
      endeavouring | =
       reputations | =
         withdrawn | =
        eyewitness | =
       surmounting | =
          ecliptic | =
      successfully | =
            wedded | =
         meanwhile | =
           notably | =
          antigone | =
            hearer | =
         backwards | =
         irritable | =
          extracts | =
            poorly | =
            spends | =
          comelier | =
           suffice | =
             elect | =
           rebuilt | =
           corners | =
          balances | =
          napoleon | =
             pluto | =
          noblemen | =
           obeying | =
        heightened | =
            police | =
         cleverest | =
             thank | =
            wheels | =
       speculators | =
       unreasoning | =
          conduces | =
          speakers | =
          hardened | =
          arranges | =
           resists | =
     superstitious | =
        elasticity | =
    misrepresented | =
         unwarlike | =
       earthquakes | =
       disclaimers | =
         lordships | =
        lysimachus | =
          ensuring | =
             cheek | =
           simmias | =
            expose | =
            tinker | =
        refractory | =
           hinting | =
        observance | =
          sunburnt | =
            snivel | =
        experiment | =
       unconnected | =
           cordial | =
         enlisting | =
             defoe | =
            gaiety | =
          daylight | =
           schools | =
            binary | =
           demonic | =
            parmen | =
          deferred | =
      respectively | =
          solemnly | =
      philanthrope | =
           listens | =
          slinking | =
         stupidity | =
             goats | =
             noisy | =
           argenis | =
            gibber | =
            infect | =
       communities | =
         underfoot | =
            arrows | =
          employee | =
         identical | =
             plead | =
             crave | =
       conflicting | =
        inventions | =
          ceremony | =
           rougher | =
           shining | =
            naming | =
          taxation | =
           thirsts | =
        university | =
         represses | =
      artificially | =
        seductions | =
           knavish | =
           awakens | =
    circumferences | =
        exhibition | =
          essences | =
             quips | =
       interdicted | =
           chooser | =
          kinsfolk | =
           lengths | =
            attire | =
       legislating | =
        expedition | =
            absorb | =
           wherein | =
         horrified | =
      subordinates | =
               lex | =
              pace | =
            shrank | =
         pacifying | =
            polite | =
      improvidence | =
           killing | =
     litigiousness | =
           allayed | =
             moods | =
       subtracting | =
              pads | =
      misrepresent | =
            polish | =
       imperialism | =
           medical | =
            orphic | =
         unguarded | =
          feathers | =
              bias | =
             homes | =
          weakened | =
          ravenous | =
        sophisters | =
        historians | =
         judgments | =
             tamed | =
          involved | =
           mockery | =
        heraclitus | =
   incommensurable | =
       diminutives | =
       uncertified | =
       monasteries | =
     confectionary | =
        moderating | =
           distaff | =
        witchcraft | =
        convention | =
           harvest | =
            supped | =
     appropriately | =
          churlish | =
          purchase | =
            supper | =
           advised | =
        separating | =
           reprove | =
           exacted | =
         immortals | =
          residues | =
        perverting | =
     contemplating | =
          punitive | =
            washes | =
           whoever | =
            laches | =
     controversial | =
          allotted | =
          imbecile | =
         unnoticed | =
      superlatives | =
      uninstructed | =
        preventive | =
            madder | =
         paperwork | =
              prot | =
             aided | =
       fundraising | =
   distinguishable | =
     characterises | =
        discoursed | =
              prow | =
              pang | =
              fuss | =
              proc | =
            xerxes | =
        aphoristic | =
    pythagoreanism | =
           salutes | =
             aught | =
            juries | =
         advancing | =
      contradicted | =
              door | =
 incompatibilities | =
        invaluable | =
              doom | =
      negativeness | =
          orthodox | =
        delicacies | =
            sparks | =
           minutes | =
            teller | =
          unseemly | =
           crudest | =
          insulted | =
        constructs | =
           radiant | =
            inured | =
          lysanias | =
        perpetrate | =
           blaming | =
            surest | =
             amply | =
             tides | =
         gratitude | =
         splendour | =
           fitting | =
          startles | =
         ambiguous | =
            asylum | =
              doth | =
           girders | =
       principally | =
         asthmatic | =
     dissimilating | =
         accepting | =
            gadfly | =
        narratives | =
          mourning | =
              milk | =
            oceana | =
            cadmus | =
       overthrower | =
         convivial | =
              eats | =
            dilate | =
          adopting | =
        humorously | =
        handmaiden | =
        touchingly | =
          bequeath | =
         harmonize | =
           chaotic | =
           annoyed | =
          grateful | =
     ignominiously | =
          retailer | =
        reillumine | =
         degrading | =
          sedition | =
           hellene | =
        platitudes | =
           richest | =
          deluding | =
        subdivided | =
          reappear | =
              clue | =
              club | =
          reviving | =
            cajole | =
        interfered | =
         partakers | =
            greets | =
        gratefully | =
    subjectiveness | =
          beggarly | =
        requesting | =
        corrective | =
              mist | =
              miss | =
         dispenser | =
          plucking | =
        incentives | =
       progenitors | =
      continuation | =
            prince | =
          arrogant | =
             stirs | =
           ecstasy | =
     energetically | =
      transplanted | =
             henry | =
            tenths | =
     individuality | =
        recommends | =
        engendered | =
          articles | =
            append | =
           larding | =
           proudly | =
              feat | =
        inspecting | =
           torrent | =
          oriental | =
      appreciation | =
       enigmatical | =
    classification | =
          attemper | =
       plentifully | =
          removing | =
             jesus | =
            served | =
           whereby | =
